Year,State,Type,Number of Deaths
2017,Australian Capital Territory,Acute myocardial infarction (I21),81
2017,Australian Capital Territory,Subsequent myocardial infarction (I22),0
2017,Australian Capital Territory,Certain current complications following acute myocardial infarction (I23),0
2017,Australian Capital Territory,Other acute ischaemic heart diseases (I24),1
2017,Australian Capital Territory,Chronic ischaemic heart disease (I25),160
2018,Australian Capital Territory,Angina pectoris (I20),3
2018,Australian Capital Territory,Acute myocardial infarction (I21),66
2018,Australian Capital Territory,Subsequent myocardial infarction (I22),0
2018,Australian Capital Territory,Certain current complications following acute myocardial infarction (I23),0
2018,Australian Capital Territory,Other acute ischaemic heart diseases (I24),1
2018,Australian Capital Territory,Chronic ischaemic heart disease (I25),114
2019,Australian Capital Territory,Angina pectoris (I20),2
2019,Australian Capital Territory,Acute myocardial infarction (I21),63
2019,Australian Capital Territory,Subsequent myocardial infarction (I22),0
2019,Australian Capital Territory,Certain current complications following acute myocardial infarction (I23),0
2019,Australian Capital Territory,Other acute ischaemic heart diseases (I24),5
2019,Australian Capital Territory,Chronic ischaemic heart disease (I25),128
2020,Australian Capital Territory,Angina pectoris (I20),3
2020,Australian Capital Territory,Acute myocardial infarction (I21),64
2020,Australian Capital Territory,Subsequent myocardial infarction (I22),0
2020,Australian Capital Territory,Certain current complications following acute myocardial infarction (I23),0
2020,Australian Capital Territory,Other acute ischaemic heart diseases (I24),6
2020,Australian Capital Territory,Chronic ischaemic heart disease (I25),142
